,시도,충전소명,경도,위도
2034,서울특별시,한국광고문화회관,37.51590693854679,127.09959370217155
2035,서울특별시,송파와이즈더샵,37.4771052523,127.1436523086
2036,서울특별시,송파파인타운9단지,37.478239,127.128729
2037,서울특별시,천호1동 공영주차장,37.545049,127.136282
2038,서울특별시,송파삼성래미안,37.504229,127.119152
2039,서울특별시,고덕아이파크,37.559165,127.15474
2040,서울특별시,경보그레이스 힐,37.531004,127.135438
2041,서울특별시,강일리버파크7단지 아파트,37.565254,127.178943
2042,서울특별시,신성둔촌미소지움아파트 입주자대표회의,37.527911,127.142992
2043,서울특별시,문정래미안아파트,37.490893,127.130226
2044,서울특별시,강일리버파크11단지,37.562856,127.17973
2045,서울특별시,쌍용스윗닷홈 거여1차 아파트,37.49182576795053,127.14670644185615
2046,서울특별시,잠실파크인수,37.5047326228152,127.08774045721448
2047,서울특별시,송파꿈에그린(위례24단지),37.47592327474777,127.1390103411818
2048,서울특별시,거여2동 주민센터,37.493564382946886,127.146969926101
2049,서울특별시,갤러리아팰리스,37.511529,127.094596
2050,서울특별시,가락2동 주민센터,37.49871463638603,127.1266525235409
2051,서울특별시,위례스타힐스,37.481504,127.143668
2052,서울특별시,송파파인타운1단지아파트,37.4865424679338,127.134416789936
2053,서울특별시,명일한양아파트,37.550839,127.155315
2054,서울특별시,위례 포레샤인 23단지,37.4761708186692,127.1353309043601
2055,서울특별시,호수임광아파트,37.510218,127.107464
2056,서울특별시,송파구청,37.514474,127.105464
2057,서울특별시,암펠로스타워,37.528946,127.142793
2058,서울특별시,풍납2동 주민센터,37.52875974563473,127.11679568676972
2059,서울특별시,삼전동 공영주차장,37.500239,127.095866
2060,서울특별시,잠실롯데캐슬골드 아파트,37.514288,127.101758
2061,서울특별시,레이크팰리스,37.508406,127.093875
2062,서울특별시,방이동 공영주차장,37.513707,127.113382
2063,서울특별시,잠실한양3차 아파트,37.505978,127.122973
2064,서울특별시,송파파인타운5단지,37.4796153626,127.1297192236
2065,서울특별시,홈플러스 강동점,37.545407,127.142231
2066,서울특별시,가락쌍용1차 아파트,37.4946987694,127.1292251319
2067,서울특별시,마천동1공영주차장,37.495181,127.155564
2068,서울특별시,강동헤르셔,37.536822,127.133259
2069,서울특별시,한강극동아파트,37.529071,127.11161
2070,서울특별시,거여5단지 아파트,37.4892095924,127.1449645201
2071,서울특별시,성내삼성 아파트,37.532049,127.126629
2072,서울특별시,강일리버파크3단지,37.567409,127.174666
2073,서울특별시,리센츠 아파트,37.513161,127.090312
2074,서울특별시,송파파인타운7단지,37.479097,127.130755
2075,서울특별시,강일리버파크10단지,37.559002,127.18087
2076,서울특별시,거여4단지 아파트,37.4895863312,127.1433912604
2077,서울특별시,둔촌푸르지오아파트,37.533875,127.147529
2078,서울특별시,한국공항공사 고객전용주차장,37.565267,126.800042
2079,서울특별시,서울남부출입국 외국인사무소,37.5612470070927,126.821373319552
2080,서울특별시,양천구청 지하주차장,37.517105,126.866302
2081,서울특별시,등마루 공영주차장,37.5459262068344,126.86548910371
2082,서울특별시,신정동일하이빌아파트1단지,37.511858,126.839128
2083,서울특별시,마곡 이웰메디파크,37.5578684727295,126.834944503213
2084,서울특별시,한국방송광고진흥공사,37.5269588386335,126.871505268559
2085,서울특별시,e편한세상염창,37.548762088449465,126.87039415787932
2086,서울특별시,신정동일하이빌아파트2단지,37.510846,126.840186
2087,서울특별시,목동삼성쉐르빌1,37.5229427348,126.8701243493
2088,서울특별시,목동 현대하이페리온2아파트,37.52438967643405,126.87006301527256
2089,서울특별시,강서경찰서 민원인주차장,37.5512782293289,126.850011146262
2090,서울특별시,강서수도사업소,37.51953536222316,126.86991306671304
2091,서울특별시,경창시장 고객주차장,37.52385819057808,126.84239343213567
2092,서울특별시,미주진로아파트,37.559838467768,126.847028675022
2093,서울특별시,신월코아루1단지아파트,37.531844,126.82983
2094,서울특별시,마곡엠밸리2단지,37.569615,126.819528
2095,서울특별시,신정뉴타운두산위브아파트,37.5129492,126.845414
2096,서울특별시,마곡수명산파크3단지,37.5518565943,126.8247074755
2097,서울특별시,서울에너지공사 주차장,37.5401156047,126.8837631021
2098,서울특별시,마곡엠밸리6단지,37.564275,126.820538
2099,서울특별시,마곡엠밸리8단지,37.564076,126.819977
2100,서울특별시,신정이펜하우스 2단지,37.515688,126.830737
2101,서울특별시,마곡수명산파크8단지,37.55097481545091,126.82859228192532
2102,서울특별시,방화5단지 아파트,37.5768026767,126.810285497
2103,서울특별시,마곡수명산파크6단지,37.5498760484,126.8258211289
2104,서울특별시,방화동성아파트,37.5794084299,126.812592887
2105,서울특별시,마곡엠밸리11단지아파트,37.558829,126.820478
2106,서울특별시,한국공항공사 서울,37.564285,126.800266
2107,서울특별시,한사랑2차삼성 아파트,37.554381,126.864052
2108,서울특별시,염창힐스테이트 아파트,37.5516160358,126.8733338342
2109,서울특별시,강서한강자이아파트,37.5664707563,126.8481216583
2110,서울특별시,목4동현대 아파트,37.5382091944,126.8700345133
2111,서울특별시,가로공원 공영주차장,37.5359873615,126.8290440925
2112,서울특별시,우당 아파트,37.523063902,126.8478476951
2113,서울특별시,마곡엠밸리3단지,37.5685319217,126.819719606
2114,서울특별시,신월해주 아파트,37.5270574059,126.8346395361
2115,서울특별시,방화동부센트레빌,37.5744012407,126.8140680039
2116,서울특별시,마곡수명산파크1단지,37.5535661829,126.8305340094
2117,서울특별시,마곡힐스테이트,37.564093,126.818064
2118,서울특별시,목동트윈빌,37.5321760813,126.8767427591
2119,서울특별시,푸른마을2단지,37.513507,126.834917
2120,서울특별시,화곡초록 아파트,37.5452804761,126.8329698193
2121,서울특별시,마곡수명산파크5단지,37.5515869245,126.8275825587
2122,서울특별시,부영그린타운2차,37.5363756323,126.8811258526
2123,서울특별시,마곡13단지 힐스테이트마스터,37.557592,126.818291
2124,서울특별시,목동2차우성아파트,37.50749198974242,126.86658335581616
2125,서울특별시,마곡수명산파크7단지,37.5476645873,126.8219199414
2126,서울특별시,목동힐스테이트아파트,37.5207747014,126.8559472731
2127,서울특별시,신정숲속마을아파트,37.5061243182,126.8339302199
2128,서울특별시,양천벽산블루밍 아파트,37.525121,126.838868
2129,서울특별시,강서양천지사,37.519306243325126,126.86845423356458
2130,서울특별시,대우유로카운티,37.5054012556,126.9493141059
2131,서울특별시,관악동작지사,37.47830829,126.9809567
2132,서울특별시,신림 주공2단지,37.46425,126.92662
2133,서울특별시,관악구 종합체육센타,37.4729220782096,126.96009343126
2134,서울특별시,빙수골 장미주차장,37.49330380945997,126.93367320891888
2135,서울특별시,대방중간집하장 공영주차장,37.5138842628831,126.930927452442
2136,서울특별시,관악구 평생학습관,37.4829505987253,126.92242741647
2137,서울특별시,흑석한강센트레빌,37.505913,126.965193
2138,서울특별시,숲속마을신동아파밀리에,37.4915778003,126.9145364705
2139,서울특별시,대방성원 아파트,37.509731742,126.9259166877
2140,서울특별시,봉천건영6차아파트,37.4771034996046,126.95190635776558
2141,서울특별시,관악동부센트레빌 아파트,37.4872985885,126.9501540148
2142,서울특별시,상도파크자이,37.50553,126.938083
2143,서울특별시,관악벽산블루밍,37.490119,126.944492
2144,서울특별시,상도대림 아파트,37.4931852401,126.9532620463
2145,서울특별시,신대방현대 아파트,37.494725,126.912038
2146,서울특별시,관악동작 견인차량 보관소,37.4846968754,126.9040653047
2147,서울특별시,신림서초 아파트,37.4640220022,126.9322465795
2148,서울특별시,신림동부센트레빌,37.4729532457,126.9160634915
2149,서울특별시,보라매삼성 아파트,37.4933922804,126.9278189979
2150,서울특별시,사당롯데캐슬샤인,37.4909601775,126.9715998344
2151,서울특별시,힐스테이트상도프레스티지,37.4947509126,126.9482719062
2152,서울특별시,대우신림2차푸르지오,37.4610661511,126.9198746198
2153,서울특별시,동작상떼빌 아파트,37.487899553,126.906937744
2154,서울특별시,신림쌍용 아파트,37.472827882,126.9121747586
2155,서울특별시,청광 아파트,37.46769702923344,126.94203825911214
2156,서울특별시,래미안상도3차아파트,37.49815,126.953982
2157,서울특별시,상도래미안1차 아파트,37.506025,126.935483
2158,서울특별시,신동아 아파트,37.46433097545757,126.94047531104663
2159,서울특별시,보라매아카데미타워 아파트,37.4912743812,126.9240940365
2160,서울특별시,은천2단지 아파트,37.4706639492,126.9645625253
2161,서울특별시,이수힐스테이트,37.49463472,126.9819657575
2162,서울특별시,서울시여성가족재단,37.5111456,126.926809
2163,서울특별시,서울대입구아이원,37.4783116175,126.945375416
2164,서울특별시,구로아트밸리 지하2층,37.4969472702116,126.889555987604
2165,서울특별시,신구로자이 아파트,37.49992886124528,126.8844508094407
2166,서울특별시,메이퀸 웨딩홀,37.47264941022436,126.89753859628468
2167,서울특별시,구로리공원,37.49052,126.89152
2168,서울특별시,구로중앙하이츠아파트,37.49877,126.88051
2169,서울특별시,하늘공원 공영주차장,37.48724,126.88053
2170,서울특별시,지식산업센터(대륭테크노타운2차),37.468697,126.884634
2171,서울특별시,고척파크푸르지오,37.50768066768944,126.8583860162051
2172,서울특별시,구로아트밸리 지하1층,37.4969472702116,126.889555987604
2173,서울특별시,신도림7차e-편한세상아파트,37.508273,126.882458
2174,서울특별시,천왕연지타운1단지,37.4864295233,126.8400162357
2175,서울특별시,오류푸르지오,37.4916800019158,126.84158472286866
2176,서울특별시,항동하버라인3단지,37.479649581816005,126.82426124727392
2177,서울특별시,개봉대상아파트,37.4822798349867,126.84989772753266
2178,서울특별시,근상프리즘아파트,37.49829344250066,126.87549118603123
2179,서울특별시,지식산업센터(동일테크노타운8차),37.469394,126.89343
2180,서울특별시,천왕이펜하우스5단지,37.4807272296,126.8421629753
2181,서울특별시,구로구청 주차장,37.494949230469565,126.88748907797384
2182,서울특별시,신도림동아1차 아파트,37.510895,126.88338
2183,서울특별시,구로성호메이플라워,37.4969035545,126.8913841824
2184,서울특별시,고척LIG리가 아파트,37.505697651713625,126.86150561547576
2185,서울특별시,구로4동 주택가 공동,37.48951559467744,126.88689793724714
2186,서울특별시,구로삼성래미안,37.48750664340637,126.89202872368756
2187,서울특별시,동아한신아파트,37.50094935112192,126.86539906086816
2188,서울특별시,고척벽산블루밍 아파트,37.4944609534,126.8643884522
2189,서울특별시,고척스카이돔,37.49852664014724,126.86627418191368
2190,서울특별시,남서울힐스테이트아파트,37.446617,126.90216
2191,서울특별시,천왕이펜하우스4단지 아파트,37.4808016977,126.8385946272
2192,서울특별시,개봉영화 아파트,37.49639326751685,126.8602279867996
2193,서울특별시,경남1차 아파트,37.505815074,126.8625266763
2194,서울특별시,천왕이펜하우스2단지,37.4852303582,126.8380876043
2195,서울특별시,금천구청 지상 주차장,37.45724974653329,126.8959546522381
2196,서울특별시,고척근린공원 지하주차장,37.503986,126.852453
2197,서울특별시,롯데 아파트,37.5031267599189,126.88376731561692
2198,서울특별시,신도림 쌍용플래티넘노블,37.50077362198794,126.89165338729596
2199,서울특별시,금나래체육문화센타,37.458988891684285,126.89617264693452
2200,서울특별시,당산대우 아파트,37.52112883105522,126.89333209446183
2201,서울특별시,영등포아트자이 아파트,37.5103939542,126.9001777987
2202,서울특별시,서울영등포우체국,37.52962614522757,126.89495656381382
2203,서울특별시,영등포구민회관,37.52614258732331,126.90002835322797
2204,서울특별시,영등포구청 환승공영주차장,33.0,124.0
2205,서울특별시,문래힐스테이트,37.51872,126.89107
2206,서울특별시,양평한신아파트,37.54007118621481,126.89202086234069
2207,서울특별시,바다마을아파트,37.50276,126.91541
2208,서울특별시,국회의사당,37.53269668528189,126.9142123823418
2209,서울특별시,당산근린지하공영주차장,37.5255122202678,126.895769419966
2210,서울특별시,남서울직할,37.52729199312284,126.9298532461581
2211,서울특별시,문래금호어울림 아파트,37.51917735363399,126.89750894539196
2212,서울특별시,문래자이아파트,37.5162769232,126.8973918801
2213,서울특별시,롯데캐슬엠파이어,37.520241356,126.9264085517
2214,서울특별시,문래건영아파트,37.51827643829171,126.89253867894794
2215,서울특별시,대림어린이공원 공영주차장,37.49108443975911,126.9033538022885
2216,서울특별시,신길뉴타운한화꿈에그린,37.5035107402,126.9097095522
2217,서울특별시,대림운동장 공영주차장,37.499068524637934,126.89420033465449
2218,서울특별시,영등포레미안 아파트,37.5049406509734,126.90740178159554
2219,서울특별시,남서울직할(영등포)지사,37.51990363243469,126.89351482995949
2220,서울특별시,대림동현대3차 아파트,37.50552560766573,126.89575197414273
2221,서울특별시,신길삼성래미안,37.5051397888,126.9145979193
2222,서울특별시,신길경남 아파트,37.515558,126.918256
2223,서울특별시,보라매벚꽃마을아파트,37.4959210357,126.9101936408
2224,서울특별시,"여의도KBS (본관,신관)",37.52517218956396,126.91723039003924
2228,서울특별시,한국타이어 서초점,37.487733,127.026137
2231,서울특별시,잠원동방음언덕형 공영주차장,37.516,127.01621
2234,서울특별시,한전 서초지사,37.48533185082505,127.02725492248263
2236,서울특별시,양재하이브랜드,37.46336707720194,127.03701594728732
2238,서울특별시,양재리본타워2단지아파트,37.46480903300017,127.03592302917635
2239,서울특별시,서초아크빌,37.490681778363815,127.01284538488744
2240,서울특별시,신세계 강남점,37.50415248813444,127.00291787382191
2241,서울특별시,국립 중앙도서관,37.497620203825285,127.00252181852537
2242,서울특별시,반포동방음언덕형 공영주차장,37.5047906803861,127.018620264851
2243,서울특별시,방배롯데캐슬아르떼,37.48342824587538,126.98376391788186
2244,서울특별시,구룡공원 공영주차장,37.47155754633012,127.04867227941853
2245,서울특별시,태남빌딩 주차장,37.508200233894485,127.00363905656071
2246,서울특별시,LH서초4단지 아파트,37.45822562472334,127.02416510504516
2247,서울특별시,서초2차e편한세상아파트,37.48631222642199,127.00924904298648
2248,서울특별시,방배복개도로 제2지역 공영주차장,37.48240542898173,126.982557190649
2249,서울특별시,대한무역투자진흥공사,37.4652145691216,127.044669250318
2250,서울특별시,동산마을 공영주차장,37.4700908862054,127.044308939732
2251,서울특별시,래미안서초스위트 아파트,37.5020983625,127.0198681406
2252,서울특별시,서초롯데캐슬프레지던트,37.496973514,127.019418966
2253,서울특별시,삼창골든빌리지 입주자대표회의,37.493953,126.997425
2254,서울특별시,서초경남아너스빌201동,37.4838195485,127.0141783796
2255,서울특별시,서초포레스타5단지,37.4511428681,127.0576833777
2256,서울특별시,방배1차 e편한세상,37.4872478308,126.9990140262
2257,서울특별시,월드메르디앙 아파트,37.4901990746,127.0104481156
2258,서울특별시,서울시립어린이병원,37.4557176389,127.0688535528
2259,서울특별시,아크로리버파크,37.5062516392,126.9926711815
2260,서울특별시,반포리체 아파트,37.5044672196,127.0124541711
2261,서울특별시,서초동일하이빌,37.49157868738758,127.00830267310124
2262,서울특별시,현대멤피스(B),37.4952139765252,126.98843167006588
2263,서울특별시,서초더샵포레,37.453921765456045,127.0643310989516
2264,서울특별시,LH서초5단지,37.4591299521,127.025539817
2265,서울특별시,서초지사,37.48560466,127.028077
2266,서울특별시,방배동부센트레빌 아파트,37.4973457271,126.9881169632
2267,서울특별시,서초호반써밋아파트,37.4561153178,127.0137843471
2268,서울특별시,남서울농협 하나로마트 우면점,37.45685749231517,127.01585735496197
2269,서울특별시,서초힐스 아파트,37.4576068928,127.0175687231
2270,서울특별시,반포미도아파트,37.50115185997677,127.00862887065377
2271,서울특별시,서초네이처힐6단지,37.46184724746452,127.02625736495548
2272,서울특별시,방배3차e편한세상,37.494387147,126.9919893308
2273,서울특별시,서초네이처힐1단지,37.46362787908361,127.02053277430292
2274,서울특별시,서초네이처힐7단지,37.46205504505044,127.02357856864808
2275,서울특별시,서초롯데캐슬84,37.4926055935,127.0184136982
2276,서울특별시,방배아이파크 아파트,37.4914635743,126.9848070079
2277,서울특별시,서초리젠 아파트,37.4843053021,127.0196960903
2278,서울특별시,래미안서초7차 아파트,37.49238407637532,127.01755538080135
2279,서울특별시,리첸시아방배,37.4972769868,126.9857331315
2280,서울특별시,롯데캐슬헤론,37.4969957466,126.984724466
2281,서울특별시,현대멤피스(A),37.494646384550855,126.98887277565036
2282,서울특별시,현대ESA아파트,37.49088602217747,127.029512804163
2283,서울특별시,방배롯데캐슬포레스트,37.49182668407013,126.99587267864686
2284,서울특별시,예술의 전당,37.47982020309577,127.0120803757762
2285,서울특별시,한국연구재단,37.4649977483831,127.045709512669
2286,서울특별시,영등포전력지사,37.517367,126.910236
3525,서울특별시,고려대학교(자연과학),37.58358844893844,127.02635101125968
3526,서울특별시,한신휴아파트,37.595328,127.014314
3527,서울특별시,효성네오인텔리안,37.638762,127.026932
3528,서울특별시,보문하우스토리,37.584386,127.020844
3529,서울특별시,돈암일신건영휴먼빌 아파트,37.600504,127.011848
3530,서울특별시,현대백화점 미아점,37.608453000228046,127.028746600946
3531,서울특별시,돈암현대,37.60393457848645,127.0285721608166
3532,서울특별시,강북문화예술회관,37.64079090137,127.013427615904
3533,서울특별시,래미안아트리지,37.60604271114739,127.06363798608932
3534,서울특별시,성북동아에코빌아파트,37.607443,127.046239
3535,서울특별시,해모로아파트,37.626598,127.037899
3536,서울특별시,강북성북지사,37.630923,127.024819
3537,서울특별시,브라운스톤돈암아파트,37.597049,127.018558
3538,서울특별시,국민대학교,37.610015,126.996915
3539,서울특별시,돈암더샵아파트,37.597877,127.010327
3540,서울특별시,고려대학교,37.588985,127.033897
3541,서울특별시,정릉2차 e편한세상 아파트,37.600129,127.019378
3542,서울특별시,대림 샹그레빌,37.596349,127.041207
3543,서울특별시,미아한일유앤아이APT,37.614026,127.0365
3544,서울특별시,석관두산 아파트,37.612336,127.069684
3545,서울특별시,삼선푸르지오 아파트,37.58342,127.013815
3546,서울특별시,동일하이빌뉴시티 아파트,37.604609,127.031071
3547,서울특별시,꿈의숲대명루첸 아파트,37.620405,127.047524
3548,서울특별시,미아동부센트레빌,37.613741,127.025894
3549,서울특별시,정릉풍림아이원,37.618782,127.007279
3550,서울특별시,래미안미아1차 아파트,37.625668,127.018992
3551,서울특별시,삼선 SK뷰 아파트,37.58777,127.011914
3552,서울특별시,삼선힐스테이트,37.583566087141726,127.01114044576488
3553,서울특별시,종암삼성래미안,37.601396,127.029801
3554,서울특별시,길음래미안3차,37.606454,127.022261
3555,서울특별시,정릉e편한세상 아파트,37.614892,127.010221
3556,서울특별시,금호어울림 센터힐 아파트,37.600602,127.022399
3557,서울특별시,강북성북지사(공용),37.630923,127.024819
3558,서울특별시,북서울꿈의숲,37.6215438837316,127.041291694166
3559,서울특별시,서울숲푸르지오 아파트,37.545144,127.022683
3560,서울특별시,성수2차대우 아파트,37.54828,127.050422
3561,서울특별시,서울숲SK V1 타워,37.547062692595546,127.05171442962524
3562,서울특별시,강변테크노마트 주차장,37.5356997096675,127.095764767821
3563,서울특별시,뚝섬유수지 공영주차장,37.55060091283252,127.04143857031156
3564,서울특별시,광장힐스테이트 아파트,37.543324,127.100043
3565,서울특별시,자양10차현대홈타운,37.533397,127.070446
3566,서울특별시,금호스포츠센터,37.545744608586816,127.02519195294376
3567,서울특별시,한양대학교,37.557023,127.047167
3568,서울특별시,구의삼성쉐르빌상가,37.539938496092965,127.09460746066559
3569,서울특별시,구의삼성쉐르빌아파트,37.53995404115323,127.094884697555
3570,서울특별시,센트라스 3획지,37.565621,127.025114
3571,서울특별시,센트라스 6획지,37.565357,127.028545
3572,서울특별시,e편한세상 금호파크힐스,37.554215,127.022719
3573,서울특별시,광진구청 주차장,37.538279,127.082073
3574,서울특별시,광진성동지사,37.567845,127.034026
3575,서울특별시,서울 새활용플라자,37.558589,127.058496
3576,서울특별시,성수동아이파크 아파트,37.546956,127.057287
3577,서울특별시,장로회신학대학교,37.54945,127.104825
3578,서울특별시,리버그린동아 아파트,37.55332,127.037354
3579,서울특별시,금호자이1차,37.55235,127.023167
3580,서울특별시,센트라스 1획지,37.565664,127.024945
3581,서울특별시,자양2동유수지 공영주차장,37.52962,127.076967
3582,서울특별시,광진하우스토리한강,37.530042,127.09034
3583,서울특별시,더샵스타시티 아파트,37.537146,127.073404
3584,서울특별시,센트라스 2획지,37.5666344577978,127.024129338147
3585,서울특별시,뚝도충전소,37.53631,127.069429
3586,서울특별시,자양금강KCC 아파트,37.537348,127.074113
3587,서울특별시,행당한진타운,37.555215,127.028245
3588,서울특별시,서울숲M타워,37.54413883816634,127.04657228717431
3589,서울특별시,쌍문염광 아파트,37.648687,127.026106
3590,서울특별시,쌍문현대2차 아파트,37.659281,127.030473
3591,서울특별시,노원우성아파트,37.657759,127.065054
3592,서울특별시,중계우성3차아파트,37.652723,127.073245
3593,서울특별시,공릉8단지청솔아파트,37.623112,127.086169
3594,서울특별시,노원프레미어스엠코,37.618445,127.076387
3595,서울특별시,대상타운현대아파트,37.664667,127.048718
3596,서울특별시,공릉대동2차,37.626717,127.07025
3597,서울특별시,공릉동현대성우 아파트,37.626604,127.077431
3598,서울특별시,동신 아파트,37.628447,127.076946
3599,서울특별시,월계우남 아파트,37.615847,127.067539
3600,서울특별시,현대그린 아파트,37.646893,127.084574
3601,서울특별시,중계삼성 아파트,37.648831,127.083529
3602,서울특별시,상계동양 아파트,37.657129,127.064275
3603,서울특별시,도깨비시장 공영주차장,37.66456947278917,127.03397898107244
3604,서울특별시,도봉구청,37.669174,127.047097
3605,서울특별시,노원구청,37.653754,127.056952
3606,서울특별시,상계신동아 아파트,37.667575,127.067875
3607,서울특별시,공릉2단지라이프 아파트,37.630351,127.066663
3608,서울특별시,창동주공18단지아파트,37.64652,127.0527
3609,서울특별시,서울가든 아파트,37.686862,127.041
3610,서울특별시,학여울청구 아파트,37.635571,127.061749
3611,서울특별시,중계주공4단지 아파트,37.656063,127.076178
3612,서울특별시,창동대우아파트,37.642224,127.037342
3613,서울특별시,방학5단지 신동아 아파트,37.663214,127.028786
3614,서울특별시,대주파크빌 아파트,37.621498,127.072176
3615,서울특별시,방학금광포란재,37.664732,127.045172
